Commit,Coverage %,
436,47,
437,37,
438,11,
439,100,
440,71,
441,50,
442,32,
443,36,
444,19,
445,9,
446,71,
447,95,
448,83,
449,54,
450,10,
451,5,
452,74,
453,80,
454,45,
455,47,
456,84,
457,22,
458,2,
459,87,
460,9,
461,51,
462,25,
463,66,
464,88,
465,42,
466,0,
467,13,
468,84,
469,94,
470,7,
471,20,
472,52,
473,6,
474,73,
475,67,
476,62,
477,53,
478,94,
479,67,
480,10,
481,88,
482,68,
483,10,
484,34,
485,73,
486,20,
487,88,
488,77,
489,45,
490,85,
491,50,
492,34,
493,1,
494,1,
495,91,
496,8,
497,7,
498,77,
499,87,
500,6,
501,20,
502,28,
503,54,
504,57,
505,17,
506,51,
507,15,
508,48,
509,76,
510,75,
511,8,
512,87,
513,63,
514,26,
515,26,
516,39,
517,86,
518,6,
519,46,
520,92,
521,58,
522,24,
523,84,
524,96,
525,53,
526,29,
527,44,
528,72,
529,7,
530,49,
531,45,
532,68,
533,2,
534,10,
535,93,
536,13,
537,93,
538,42,
539,84,
540,25,
541,96,
542,89,
543,29,
544,100,
545,78,
546,17,
547,25,
548,63,
549,5,
550,52,
551,3,
552,97,
553,99,
554,74,
555,0,
556,70,
557,53,
558,6,
559,20,
560,77,
561,96,
562,84,
563,31,
564,7,
565,99,
566,38,
567,16,
568,76,
569,26,
570,24,
571,0,
572,2,
573,58,
574,95,
575,92,
576,78,
577,37,
578,50,
579,8,
580,50,
581,47,
582,57,
583,53,
584,33,
585,54,
586,56,
587,20,
588,42,
589,70,
590,2,
591,31,
592,63,
593,91,
594,20,
595,66,
596,76,
597,48,
598,38,
599,76,
600,10,
601,7,
602,29,
603,9,
604,13,
605,79,
606,55,
607,70,
608,29,
609,79,
610,9,
611,67,
612,87,
613,66,
614,62,
615,37,
616,46,
617,46,
618,66,
619,82,
620,19,
621,4,
622,35,
623,57,
624,21,
625,86,
626,38,
627,54,
628,22,
629,0,
630,12,
631,67,
632,64,
633,21,
634,20,
635,16,
636,15,
637,18,
638,0,
639,37,
640,84,
641,46,
642,12,
643,78,
644,86,
645,20,
646,85,
647,64,
648,9,
649,18,
650,48,
651,65,
652,53,
653,60,
654,77,
655,68,
656,14,
657,55,
658,3,
659,6,
660,26,
661,20,
662,44,
663,97,
664,82,
665,72,
666,99,
667,73,
668,48,
669,8,
670,74,
671,75,
672,25,
673,32,
674,30,
675,68,
676,41,
677,82,
678,84,
679,93,
680,10,
681,10,
682,76,
683,14,
684,15,
685,86,
686,17,
687,36,
688,66,
689,16,
690,0,
691,58,
692,80,
693,79,
694,70,
695,99,
696,83,
697,47,
698,1,
699,7,
700,51,
701,46,
702,39,
703,77,
704,28,
705,95,
706,22,
707,83,
708,42,
709,76,
710,11,
711,15,
712,94,
713,19,
714,69,
715,26,
716,0,
717,7,
718,13,
719,45,
720,65,
721,69,
722,68,
723,56,
724,52,
725,19,
726,75,
727,18,
728,69,
729,12,
730,66,
731,49,
732,93,
733,11,
734,21,
735,32,
736,16,
737,33,
738,91,
739,41,
740,15,
741,88,
742,52,
743,47,
744,84,
745,19,
746,17,
747,73,
748,1,
749,2,
750,46,
751,95,
752,57,
753,33,
754,75,
755,49,
756,11,
757,48,
758,58,
759,62,
760,22,
761,32,
762,83,
763,22,
764,64,
765,84,
766,52,
767,34,
768,73,
769,79,
770,27,
771,52,
772,31,
773,2,
774,18,
775,71,
776,48,
777,47,
778,95,
779,84,
780,75,
781,12,
782,99,
783,74,
784,3,
785,20,
786,23,
787,37,
788,65,
789,33,
790,17,
791,8,
792,91,
793,45,
794,23,
795,13,
796,96,
797,1,
798,70,
799,18,
800,58,
801,7,
802,91,
803,52,
804,94,
805,74,
806,8,
807,72,
808,57,
809,91,
810,92,
811,17,
812,5,
813,22,
814,48,
815,60,
816,15,
817,1,
818,69,
819,43,
820,78,
821,27,
822,5,
823,53,
824,25,
825,82,
826,9,
827,38,
828,88,
829,81,
830,74,
831,45,
832,20,
833,3,
834,62,
835,10,
836,81,
837,93,
838,0,
839,14,
840,9,
841,33,
842,3,
843,96,
844,15,
845,50,
846,28,
847,36,
848,78,
849,70,
850,4,
851,73,
852,41,
853,91,
854,16,
855,77,
856,60,
857,83,
858,50,
859,6,
860,80,
861,91,
862,52,
863,83,
864,73,
865,36,
866,17,
867,6,
868,6,
869,34,
870,53,
871,27,
872,24,
873,53,
874,9,
875,88,
876,93,
877,1,
878,27,
879,37,
880,43,
881,55,
882,38,
883,11,
884,52,
885,74,
886,60,
887,27,
888,39,
889,92,
890,85,
891,9,
892,36,
893,63,
894,11,
895,96,
896,1,
897,15,
898,77,
899,59,
900,11,
901,74,
902,93,
903,49,
904,75,
905,8,
906,25,
907,56,
908,98,
909,15,
910,64,
911,96,
912,58,
913,58,
914,94,
915,92,
916,1,
917,84,
918,8,
919,37,
920,69,
921,92,
922,2,
923,55,
924,19,
925,12,
926,6,
927,8,
928,83,
929,10,
930,89,
931,42,
932,38,
933,2,
934,72,
935,51,
936,51,
937,22,
938,41,
939,95,
940,51,
941,12,
942,73,
943,40,
944,14,
945,8,
946,48,
947,59,
948,50,
949,76,
950,76,
951,31,
952,34,
953,70,
954,44,
955,48,
956,70,
957,30,
958,10,
959,87,
960,34,
961,71,
962,25,
963,96,
964,34,
965,68,
966,7,
967,35,
968,91,
969,39,
970,79,
971,45,
972,55,
973,0,
974,52,
975,81,
976,6,
977,82,
978,23,
979,43,
980,62,
981,68,
982,45,
983,92,
984,53,
985,91,
986,78,
987,18,
988,83,
989,41,
990,99,
991,46,
992,42,
993,57,
994,69,
995,37,
996,47,
997,8,
998,73,
999,50,
1000,48,
